 ,South,Dublin,North,East,West,,,,South,Dublin,North,East,West
2003M01,75.8,53.9,90.2,52.4,43.6,,2003,Q1,228.2,105.3,177.3,134.8,150.7
2003M02,81,21.1,45.9,37.7,52.6,,2003,Q2,339.1,218.9,207.1,271.5,240.3
2003M03,71.4,30.3,41.2,44.7,54.5,,2003,Q3,174.5,97.7,190.9,123.2,124.9
2003M04,123.1,34,32.9,63.5,43.2,,2003,Q4,225.5,221.3,268.4,203.3,256.2
2003M05,109,96.5,104.4,128.5,91.5,,2004,Q1,305.3,146.7,256.2,202.7,204.6
2003M06,107,88.4,69.8,79.5,105.6,,2004,Q2,205.6,131.1,218.4,178.7,148
2003M07,95.9,46,94.7,61.3,76.5,,2004,Q3,332.4,270,315.5,259.5,253
2003M08,23.1,14.4,23,13.2,11.1,,2004,Q4,272.9,204.6,348.8,314.1,296.6
2003M09,55.5,37.3,73.2,48.7,37.3,,2005,Q1,237.7,118.6,279.5,233,230.5
2003M10,27.7,106.3,66.3,44.1,50.6,,2005,Q2,282.1,154.8,239.3,198.1,239.1
2003M11,125,54.8,99.8,79.6,111.4,,2005,Q3,268.7,165,246.3,184.9,196.3
2003M12,72.8,60.2,102.3,79.6,94.2,,2005,Q4,402.5,221.1,321,248.4,248.8
2004M01,107.7,82.6,158.3,108,107.5,,2006,Q1,190.2,123.3,215.4,202.5,197
2004M02,77.7,19.7,44.1,31.8,28.1,,2006,Q2,179.3,185.8,206.6,205.1,176.3
2004M03,119.9,44.4,53.8,62.9,69,,2006,Q3,307.5,165.3,259.9,242.6,219.3
2004M04,59.4,31.2,74.8,58.6,43.9,,2006,Q4,522.7,266.2,478.8,355.2,379
2004M05,46.2,49.8,35.3,51.6,35.8,,2007,Q1,319.1,212.7,290.5,252.3,224.2
2004M06,100,50.1,108.3,68.5,68.3,,2007,Q2,248.5,184.1,217.7,194.3,184.5
2004M07,54.8,37.9,98.6,50.8,66.6,,2007,Q3,232.8,253.8,271.1,303.2,245.7
2004M08,178.5,133.8,80.2,121.9,88.1,,2007,Q4,255.5,133.8,288.5,226.6,264.6
2004M09,99.1,98.3,136.7,86.8,98.3,,2008,Q1,358.4,214,421.2,297.8,384.8
2004M10,167.1,120,112,156.3,139.1,,2008,Q2,267.8,136.1,136.4,169.3,195.9
2004M11,35,39.8,94.6,69.1,66.6,,2008,Q3,435.5,415.7,338.9,368.7,363.8
2004M12,70.8,44.8,142.2,88.7,90.9,,2008,Q4,278.8,176.5,346.1,260.8,323.7
2005M01,124.6,63.6,139.1,125,123.4,,2009,Q1,260,144.3,226.8,170.9,200.1
2005M02,29.9,40.6,75.2,38.8,50.1,,2009,Q2,330.3,222.8,239.2,268.5,248.2
2005M03,83.2,14.4,65.2,69.2,57,,2009,Q3,413,247.2,307.5,365.6,292.3
2005M04,134.2,57,78.8,74.5,91.3,,2009,Q4,571,305.9,393.2,377.5,422.9
2005M05,94.4,69.5,94.6,90.3,92.5,,2010,Q1,264.6,134.2,238.7,169.1,147.8
2005M06,53.5,28.3,65.9,33.3,55.3,,2010,Q2,151.6,118.8,147.5,154.4,163.3
2005M07,105.2,83.9,24.3,67.3,43.9,,2010,Q3,218,228.2,339.6,353,298.8
2005M08,52.2,25.3,128,58.1,71.4,,2010,Q4,270.5,187.7,254.4,219.9,235.2
2005M09,111.3,55.8,94,59.5,81,,2011,Q1,239.2,124.7,252.7,203,257.8
2005M10,219.3,101.5,109.5,108.6,103.9,,2011,Q2,250.7,129.7,251.1,167.1,247.6
2005M11,108.7,50.7,107.7,77.1,80.5,,2011,Q3,206.7,169.6,261.9,247.9,176.9
2005M12,74.5,68.9,103.8,62.7,64.4,,2011,Q4,327.5,248.1,465.6,327.8,330.9
2006M01,48.9,16.3,67.6,38.5,53.8,,2012,Q1,213.3,158.8,287.1,202.1,225.5
2006M02,28.9,38.3,40.6,45.3,38.3,,2012,Q2,383.8,298.5,238.7,305.7,283.9
2006M03,112.4,68.7,107.2,118.7,104.9,,2012,Q3,322.3,247.1,317.8,309.5,263.8
2006M04,30,40.8,69.9,51,31.3,,2012,Q4,362.1,194.8,360.9,250.1,322
2006M05,134.5,125.8,73.4,133.3,125.8,,2013,Q1,345.5,227.2,275.5,212.7,185.1
2006M06,14.8,19.2,63.3,20.8,19.2,,2013,Q2,277.9,143.3,249.8,213.1,195.3
2006M07,58.6,18.2,74.1,48.5,28.5,,2013,Q3,177.4,156.8,218.7,176,173.9
2006M08,69.9,57.6,73.1,61,42.4,,2013,Q4,457.7,249.8,384.1,361.2,378.4
2006M09,179,89.5,112.7,133.1,148.4,,2014,Q1,534.1,242.8,428.3,371.4,456.6
2006M10,184.7,102.7,123.9,106.2,93.5,,2014,Q2,260.8,161.9,164.2,247.4,169.1
2006M11,155,69.1,170.2,88.4,115.2,,2014,Q3,152.3,234.5,205.2,201.9,199.6
2006M12,183,94.4,184.7,160.6,170.3,,2014,Q4,432.5,287.3,417.3,380,347.7
2007M01,87.9,72.8,161.5,116.7,90.2,,2015,Q1,256.3,139.5,386.8,235.3,324.3
2007M02,141.9,77.8,69.3,70.3,71.9,,2015,Q2,207.4,148.5,254.2,236.6,201.8
2007M03,89.3,62.1,59.7,65.3,62.1,,2015,Q3,357.7,226,273.5,213.1,264
2007M04,27.1,14.7,32.6,22.3,11.7,,,,,,,,
2007M05,64.5,35,101.8,63.8,65.8,,,,,,,,
2007M06,156.9,134.4,83.3,108.2,107,,,,,,,,
2007M07,116.3,119.1,105.4,150.1,93.5,,,,,,,,
2007M08,80.4,95.5,86.2,108.2,100.8,,,,,,,,
2007M09,36.1,39.2,79.5,44.9,51.4,,,,,,,,
2007M10,64,15.7,77,46.6,44.3,,,,,,,,
2007M11,57.2,54,102.1,60.5,56.9,,,,,,,,
2007M12,134.3,64.1,109.4,119.5,163.4,,,,,,,,
2008M01,195.1,96.9,188.9,146.3,223.9,,,,,,,,
2008M02,49.8,14.7,89.6,54.7,58,,,,,,,,
2008M03,113.5,102.4,142.7,96.8,102.9,,,,,,,,
2008M04,53.7,27,54.2,57,49.2,,,,,,,,
2008M05,75.6,32.7,7.4,23.5,35.9,,,,,,,,
2008M06,138.5,76.4,74.8,88.8,110.8,,,,,,,,
2008M07,148.1,111.5,125.8,109.3,100.8,,,,,,,,
2008M08,163.6,192.4,123.2,159.4,176.6,,,,,,,,
2008M09,123.8,111.8,89.9,100,86.4,,,,,,,,
2008M10,139.2,97.4,144.8,123.9,156.4,,,,,,,,
2008M11,79.4,39.6,115.6,75.6,92.2,,,,,,,,
2008M12,60.2,39.5,85.7,61.3,75.1,,,,,,,,
2009M01,201.9,62,98.8,104.6,120.5,,,,,,,,
2009M02,17,56.8,42,25.8,15.7,,,,,,,,
2009M03,41.1,25.5,86,40.5,63.9,,,,,,,,
2009M04,159.8,71.6,97.1,108.1,90.9,,,,,,,,
2009M05,85.7,75,92.8,69.8,98.8,,,,,,,,
2009M06,84.8,76.2,49.3,90.6,58.5,,,,,,,,
2009M07,203.7,153.9,70.6,192.4,116.1,,,,,,,,
2009M08,155.5,69.1,165.9,135.1,119.3,,,,,,,,
2009M09,53.8,24.2,71,38.1,56.9,,,,,,,,
2009M10,180.6,84.9,118.5,111.7,106.9,,,,,,,,
2009M11,232.8,149.4,217.7,191.6,245.6,,,,,,,,
2009M12,157.6,71.6,57,74.2,70.4,,,,,,,,
2010M01,125.7,42.7,70.1,45,30.8,,,,,,,,
2010M02,42.7,36.7,87,41.9,35.1,,,,,,,,
2010M03,96.2,54.8,81.6,82.2,81.9,,,,,,,,
2010M04,40.9,26.7,52.7,53.6,72.8,,,,,,,,
2010M05,47.3,48.8,51.5,44.6,54.3,,,,,,,,
2010M06,63.4,43.3,43.3,56.2,36.2,,,,,,,,
2010M07,119.5,74.7,128.6,139.2,121.3,,,,,,,,
2010M08,17.1,48,66.9,47.4,37.7,,,,,,,,
2010M09,81.4,105.5,144.1,166.4,139.8,,,,,,,,
2010M10,118,29.6,69.8,57.5,77.4,,,,,,,,
2010M11,85.6,100.5,115.6,125.2,131.8,,,,,,,,
2010M12,66.9,57.6,69,37.2,26,,,,,,,,
2011M01,75.8,29.4,89.6,47.6,74.6,,,,,,,,
2011M02,127.7,75.9,104.4,118.5,148.5,,,,,,,,
2011M03,35.7,19.4,58.7,36.9,34.7,,,,,,,,
2011M04,39.7,28.4,66.2,34.2,41.8,,,,,,,,
2011M05,122.3,37.1,100.4,67.8,93.3,,,,,,,,
2011M06,88.7,64.2,84.5,65.1,112.5,,,,,,,,
2011M07,40.3,42.6,50.3,61.2,31.7,,,,,,,,
2011M08,53.9,39.7,78.6,64.1,54.1,,,,,,,,
2011M09,112.5,87.3,133,122.6,91.1,,,,,,,,
2011M10,91.8,147.4,177.2,132.8,98.3,,,,,,,,
2011M11,148.6,48.5,105,106,87.5,,,,,,,,
2011M12,87.1,52.2,183.4,89,145.1,,,,,,,,
2012M01,89.5,62.7,134.1,96.1,110.9,,,,,,,,
2012M02,100.1,70.5,123.2,90.6,86.3,,,,,,,,
2012M03,23.7,25.6,29.8,15.4,28.3,,,,,,,,
2012M04,94.8,93.1,46.3,75.4,79.6,,,,,,,,
2012M05,60.7,57.5,50.7,56.4,38,,,,,,,,
2012M06,228.3,147.9,141.7,173.9,166.3,,,,,,,,
2012M07,120.3,85.6,91.5,120.1,112.8,,,,,,,,
2012M08,178.8,77.6,86.6,127.1,89.1,,,,,,,,
2012M09,23.2,83.9,139.7,62.3,61.9,,,,,,,,
2012M10,100.1,70.5,123.2,90.6,86.3,,,,,,,,
2012M11,116.7,72,87.6,68.5,120.3,,,,,,,,
2012M12,145.3,52.3,150.1,91,115.4,,,,,,,,
2013M01,160.5,94.4,145.6,117.8,105.7,,,,,,,,
2013M02,50.1,47.3,68.3,54.8,49.2,,,,,,,,
2013M03,134.9,85.5,61.6,40.1,30.2,,,,,,,,
2013M04,97.2,40.1,62.8,78.2,63.5,,,,,,,,
2013M05,64.3,42.4,103.2,72.1,67.6,,,,,,,,
2013M06,116.4,60.8,83.8,62.8,64.2,,,,,,,,
2013M07,87.1,72,61.1,73.8,60,,,,,,,,
2013M08,32,45.3,88,40.5,70.3,,,,,,,,
2013M09,58.3,39.5,69.6,61.7,43.6,,,,,,,,
2013M10,169.1,123.4,104.2,172.4,127.5,,,,,,,,
2013M11,62.6,42.4,103.2,46.2,89.2,,,,,,,,
2013M12,226,84,176.7,142.6,161.7,,,,,,,,
2014M01,189,100.6,162.7,149.5,179,,,,,,,,
2014M02,238,88.5,190.2,151.8,190.4,,,,,,,,
2014M03,107.1,53.7,75.4,70.1,87.2,,,,,,,,
2014M04,108.7,37.2,31.8,62.3,40.6,,,,,,,,
2014M05,66.8,88.5,85.5,121.7,88,,,,,,,,
2014M06,85.3,36.2,46.9,63.4,40.5,,,,,,,,
2014M07,48.6,36.6,88.3,35.2,39.3,,,,,,,,
2014M08,83.3,171.4,93.2,150.3,86.5,,,,,,,,
2014M09,20.4,26.5,23.7,16.4,73.8,,,,,,,,
2014M10,179.6,90.3,130.9,120.9,103.8,,,,,,,,
2014M11,191.8,140.8,134.6,154.3,129.4,,,,,,,,
2014M12,61.1,56.2,151.8,104.8,114.5,,,,,,,,
2015M01,114.9,47.4,175.3,88.8,126.2,,,,,,,,
2015M02,52.7,34.6,87.8,53.9,96.3,,,,,,,,
2015M03,88.7,57.5,123.7,92.6,101.8,,,,,,,,
2015M04,17,43.9,61.1,64.2,63.4,,,,,,,,
2015M05,137,90.5,138.1,135.7,111.5,,,,,,,,
2015M06,53.4,14.1,55,36.7,26.9,,,,,,,,
2015M07,159.1,69.2,132.7,76.5,82.8,,,,,,,,
2015M08,100.9,100.1,111.4,97.1,93.3,,,,,,,,
2015M09,97.7,56.7,29.4,39.5,87.9,,,,,,,,
,,,,,,,,,,,,,
Source: Met Eireann ,,,,,,,,,,,,,
