Region,Crime_Type,Year,Qtr,No_of_Offences,Population_Num,Live_Register_Num,Mean_Disposable_Income,Rent_Rates,CPI_All_Items,CPI_Water_Electricity_Gas,GBP_per_Euro,USD_per_Euro,Sunshine_Hours,Rainfall(mm),At_Risk_of_Poverty_Rate,Consistent_Poverty_Rate,Daily_Internet_Users,Garda’_Num,Marriages_Num,Government_Party,Tobacco_gm_per_capita,Alcohol_ltr_per_capita,Pop_In_Good_Health
Western,Theft and related offences,2010,3,1600,638400,127675,39398,769.07,-1,1.3,0.8399,1.3067,435.5,298.8,12.1,2.8,48,16544,7774,Fianna F‡il,1226,11.6,82.8
Western,Theft and related offences,2010,4,1321,638400,118751,39398,758.54,-1,1.3,0.8481,1.322,255.6,235.2,12.1,2.8,48,16544,4455,Fianna F‡il,1226,11.6,82.8
Western,Theft and related offences,2011,1,1305,640800,123038,39029,749.24,2.6,9.7,0.8665,1.3999,316.3,257.8,19.9,5.6,54,16843,3047,Fine Gael,1241,11.7,83.2
Western,Theft and related offences,2011,2,1369,640800,123585,39029,748.4,2.6,9.7,0.8875,1.4388,574.9,247.6,19.9,5.6,54,16843,5015,Fine Gael,1241,11.7,83.2
Western,Theft and related offences,2011,3,1378,640800,126911,39029,753.65,2.6,9.7,0.8717,1.377,332.1,176.9,19.9,5.6,54,16843,7532,Fine Gael,1241,11.7,83.2
Western,Theft and related offences,2011,4,1287,640800,117644,39029,750.05,2.6,9.7,0.8441,1.3179,170.7,330.9,19.9,5.6,54,16843,4261,Fine Gael,1241,11.7,83.2
Western,Theft and related offences,2012,1,1323,637500,119303,36785,747.2,1.7,0.6,0.8345,1.3201,259.8,225.5,17,6.9,56,16843,2812,Fine Gael,1163,11.5,82.7
Western,Theft and related offences,2012,2,1529,637500,117915,36785,748.78,1.7,0.6,0.8058,1.2526,549.3,283.9,17,6.9,56,16843,5411,Fine Gael,1163,11.5,82.7
Western,Theft and related offences,2012,3,1323,637500,122434,36785,776.41,1.7,0.6,0.7982,1.2856,389.4,263.8,17,6.9,56,16843,7712,Fine Gael,1163,11.5,82.7
Western,Theft and related offences,2012,4,1337,637500,114886,36785,769.1,1.7,0.6,0.8124,1.3119,209.4,322,17,6.9,56,16843,4778,Fine Gael,1163,11.5,82.7
Western,Theft and related offences,2013,1,1353,637900,117724,35158,763.3,0.5,0.7,0.86,1.2964,238.1,185.1,18.6,9,57,16328,3642,Fine Gael,1026,10.6,82
Western,Theft and related offences,2013,2,1444,637900,116588,35158,765.48,0.5,0.7,0.8519,1.3189,466.3,195.3,18.6,9,57,16328,5444,Fine Gael,1026,10.6,82
Western,Theft and related offences,2013,3,1397,637900,117687,35158,770.49,0.5,0.7,0.8417,1.3348,396.9,173.9,18.6,9,57,16328,7760,Fine Gael,1026,10.6,82
Western,Theft and related offences,2013,4,1172,637900,107645,35158,765.04,0.5,0.7,0.8364,1.3704,210.5,378.4,18.6,9,57,16328,4924,Fine Gael,1026,10.6,82
Western,Theft and related offences,2014,1,1166,637100,108311,37045,764.11,0.2,0,0.8317,1.3823,208,456.6,20.9,8.6,60,16329,3624,Fine Gael,982,11,82.5
Western,Theft and related offences,2014,2,1142,637100,106727,37045,770.9,0.2,0,0.8041,1.3592,526.9,169.1,20.9,8.6,60,16329,5567,Fine Gael,982,11,82.5
Western,Theft and related offences,2014,3,1247,637100,106089,37045,792.1,0.2,0,0.7911,1.2901,413.5,199.6,20.9,8.6,60,16329,8048,Fine Gael,982,11,82.5
Western,Theft and related offences,2014,4,1205,637100,96802,37045,791.26,0.2,0,0.7883,1.2331,202.6,347.7,20.9,8.6,60,16329,4956,Fine Gael,982,11,82.5
Southern,Theft and related offences,2007,1,3191,1112800,66363,46977,931.58,4.9,20.4,0.6802,1.3242,268.4,319.1,16.6,3.8,39,16776,3401,Fianna F‡il,1605,13.2,84
Southern,Theft and related offences,2007,2,2860,1112800,64234,46977,946.77,4.9,20.4,0.6756,1.3419,624.8,248.5,16.6,3.8,39,16776,5558,Fianna F‡il,1605,13.2,84
Southern,Theft and related offences,2007,3,2841,1112800,69407,46977,955.03,4.9,20.4,0.6889,1.3896,542.5,232.8,16.6,3.8,39,16776,8949,Fianna F‡il,1605,13.2,84
Southern,Theft and related offences,2007,4,2872,1112800,68224,46977,947.72,4.9,20.4,0.7206,1.457,196.3,255.5,16.6,3.8,39,16776,4848,Fianna F‡il,1605,13.2,84
Southern,Theft and related offences,2008,1,3114,1144800,79319,45832,931.5,4.1,9.6,0.7749,1.5527,253.3,358.4,14,5.7,44,17799,3228,Fianna F‡il,1439,12.2,84.3
Southern,Theft and related offences,2008,2,3182,1144800,83917,45832,919.07,4.1,9.6,0.7915,1.5553,527,267.8,14,5.7,44,17799,5351,Fianna F‡il,1439,12.2,84.3
Southern,Theft and related offences,2008,3,3064,1144800,98923,45832,900.48,4.1,9.6,0.7992,1.437,364.9,435.5,14,5.7,44,17799,8751,Fianna F‡il,1439,12.2,84.3
Southern,Theft and related offences,2008,4,2825,1144800,110013,45832,887.68,4.1,9.6,0.9045,1.3449,263.2,278.8,14,5.7,44,17799,4857,Fianna F‡il,1439,12.2,84.3
Southern,Theft and related offences,2009,1,3059,1155600,144750,42019,869.78,-4.5,-22,0.9197,1.305,239.2,260,14.7,4,49,17579,3450,Fianna F‡il,1360,11,83.1
Southern,Theft and related offences,2009,2,3083,1155600,162459,42019,848.47,-4.5,-22,0.8567,1.4016,584.6,330.3,14.7,4,49,17579,5432,Fianna F‡il,1360,11,83.1
Southern,Theft and related offences,2009,3,2979,1155600,176334,42019,820.48,-4.5,-22,0.8914,1.4562,472.3,413,14.7,4,49,17579,8047,Fianna F‡il,1360,11,83.1
Southern,Theft and related offences,2009,4,2938,1155600,175046,42019,799.44,-4.5,-22,0.8997,1.4614,245.2,571,14.7,4,49,17579,4698,Fianna F‡il,1360,11,83.1
Southern,Theft and related offences,2010,1,2958,1158800,184968,38492,777.58,-1,1.3,0.9016,1.3569,383.4,264.6,19.9,8.9,54,16544,3372,Fianna F‡il,1226,11.6,82.8
Southern,Theft and related offences,2010,2,2848,1158800,183488,38492,763.99,-1,1.3,0.8277,1.2209,604.3,151.6,19.9,8.9,54,16544,4993,Fianna F‡il,1226,11.6,82.8
Southern,Theft and related offences,2010,3,2995,1158800,188267,38492,764.1,-1,1.3,0.8399,1.3067,470.7,218,19.9,8.9,54,16544,7774,Fianna F‡il,1226,11.6,82.8
Southern,Theft and related offences,2010,4,2735,1158800,180295,38492,754.06,-1,1.3,0.8481,1.322,313.9,270.5,19.9,8.9,54,16544,4455,Fianna F‡il,1226,11.6,82.8
Southern,Theft and related offences,2011,1,3050,1161600,187053,37543,746.57,2.6,9.7,0.8665,1.3999,317,239.2,20.6,9.9,59,16843,3047,Fine Gael,1241,11.7,83.2
Southern,Theft and related offences,2011,2,2784,1161600,184012,37543,740.87,2.6,9.7,0.8875,1.4388,526.4,250.7,20.6,9.9,59,16843,5015,Fine Gael,1241,11.7,83.2
Southern,Theft and related offences,2011,3,2808,1161600,187320,37543,735.4,2.6,9.7,0.8717,1.377,331,206.7,20.6,9.9,59,16843,7532,Fine Gael,1241,11.7,83.2
Southern,Theft and related offences,2011,4,2693,1161600,179669,37543,726.9,2.6,9.7,0.8441,1.3179,178.3,327.5,20.6,9.9,59,16843,4261,Fine Gael,1241,11.7,83.2
Southern,Theft and related offences,2012,1,2707,1167000,182903,37721,724.51,1.7,0.6,0.8345,1.3201,261.7,213.3,19.3,9.7,65,16843,2812,Fine Gael,1163,11.5,82.7
Southern,Theft and related offences,2012,2,2713,1167000,179365,37721,724.47,1.7,0.6,0.8058,1.2526,417.4,383.8,19.3,9.7,65,16843,5411,Fine Gael,1163,11.5,82.7
Southern,Theft and related offences,2012,3,2542,1167000,180902,37721,735.8,1.7,0.6,0.7982,1.2856,412,322.3,19.3,9.7,65,16843,7712,Fine Gael,1163,11.5,82.7
Southern,Theft and related offences,2012,4,2597,1167000,172494,37721,739.33,1.7,0.6,0.8124,1.3119,301.7,362.1,19.3,9.7,65,16843,4778,Fine Gael,1163,11.5,82.7
Southern,Theft and related offences,2013,1,2678,1175700,175287,37819,740.66,0.5,0.7,0.86,1.2964,201.7,345.5,16.2,6.9,68,16328,3642,Fine Gael,1026,10.6,82
Southern,Theft and related offences,2013,2,2673,1175700,169699,37819,740.6,0.5,0.7,0.8519,1.3189,570.7,277.9,16.2,6.9,68,16328,5444,Fine Gael,1026,10.6,82
Southern,Theft and related offences,2013,3,2720,1175700,167658,37819,750.58,0.5,0.7,0.8417,1.3348,517.1,177.4,16.2,6.9,68,16328,7760,Fine Gael,1026,10.6,82
Southern,Theft and related offences,2013,4,2757,1175700,156629,37819,749.92,0.5,0.7,0.8364,1.3704,198.8,457.7,16.2,6.9,68,16328,4924,Fine Gael,1026,10.6,82
Southern,Theft and related offences,2014,1,2452,1178200,158539,39994,747.58,0.2,0,0.8317,1.3823,246.3,534.1,18.5,8.3,71,16329,3624,Fine Gael,982,11,82.5
Southern,Theft and related offences,2014,2,2735,1178200,153510,39994,748.82,0.2,0,0.8041,1.3592,504.4,260.8,18.5,8.3,71,16329,5567,Fine Gael,982,11,82.5
Southern,Theft and related offences,2014,3,2987,1178200,150166,39994,767.1,0.2,0,0.7911,1.2901,473.9,152.3,18.5,8.3,71,16329,8048,Fine Gael,982,11,82.5
Southern,Theft and related offences,2014,4,2850,1178200,139537,39994,771.89,0.2,0,0.7883,1.2331,256,432.5,18.5,8.3,71,16329,4956,Fine Gael,982,11,82.5
Eastern,Theft and related offences,2007,1,2485,796000,62508,60874,991.51,4.9,20.4,0.6802,1.3242,317.9,252.3,8.8,2.3,43,16776,3401,Fianna F‡il,1605,13.2,84
Eastern,Theft and related offences,2007,2,2519,796000,61644,60874,999.36,4.9,20.4,0.6756,1.3419,660.7,194.3,8.8,2.3,43,16776,5558,Fianna F‡il,1605,13.2,84
Eastern,Theft and related offences,2007,3,2595,796000,65397,60874,1008.7,4.9,20.4,0.6889,1.3896,523.4,303.2,8.8,2.3,43,16776,8949,Fianna F‡il,1605,13.2,84
Eastern,Theft and related offences,2007,4,2607,796000,64278,60874,1011.88,4.9,20.4,0.7206,1.457,247.2,226.6,8.8,2.3,43,16776,4848,Fianna F‡il,1605,13.2,84
Eastern,Theft and related offences,2008,1,2246,813400,77056,61496,1011.41,4.1,9.6,0.7749,1.5527,294,297.8,10.2,2.3,46,17799,3228,Fianna F‡il,1439,12.2,84.3
Eastern,Theft and related offences,2008,2,2691,813400,83878,61496,1010.66,4.1,9.6,0.7915,1.5553,539.9,169.3,10.2,2.3,46,17799,5351,Fianna F‡il,1439,12.2,84.3
Eastern,Theft and related offences,2008,3,2703,813400,96859,61496,1003.98,4.1,9.6,0.7992,1.437,343.2,368.7,10.2,2.3,46,17799,8751,Fianna F‡il,1439,12.2,84.3
Eastern,Theft and related offences,2008,4,2680,813400,107764,61496,991.31,4.1,9.6,0.9045,1.3449,228.1,260.8,10.2,2.3,46,17799,4857,Fianna F‡il,1439,12.2,84.3
Eastern,Theft and related offences,2009,1,2641,820800,135929,58759,967.17,-4.5,-22,0.9197,1.305,257.3,170.9,14.6,3.7,49,17579,3450,Fianna F‡il,1360,11,83.1
Eastern,Theft and related offences,2009,2,2924,820800,151517,58759,936.97,-4.5,-22,0.8567,1.4016,587.1,268.5,14.6,3.7,49,17579,5432,Fianna F‡il,1360,11,83.1
Eastern,Theft and related offences,2009,3,2756,820800,163406,58759,903.25,-4.5,-22,0.8914,1.4562,446.8,365.6,14.6,3.7,49,17579,8047,Fianna F‡il,1360,11,83.1
Eastern,Theft and related offences,2009,4,2568,820800,160960,58759,869.27,-4.5,-22,0.8997,1.4614,197.6,377.5,14.6,3.7,49,17579,4698,Fianna F‡il,1360,11,83.1
Eastern,Theft and related offences,2010,1,2477,828400,168325,57023,837.65,-1,1.3,0.9016,1.3569,256.8,169.1,16.3,4.9,52,16544,3372,Fianna F‡il,1226,11.6,82.8
Eastern,Theft and related offences,2010,2,2724,828400,171185,57023,817.69,-1,1.3,0.8277,1.2209,592.4,154.4,16.3,4.9,52,16544,4993,Fianna F‡il,1226,11.6,82.8
Eastern,Theft and related offences,2010,3,3050,828400,176696,57023,807.9,-1,1.3,0.8399,1.3067,440.5,353,16.3,4.9,52,16544,7774,Fianna F‡il,1226,11.6,82.8
Eastern,Theft and related offences,2010,4,2464,828400,166943,57023,799.73,-1,1.3,0.8481,1.322,255.4,219.9,16.3,4.9,52,16544,4455,Fianna F‡il,1226,11.6,82.8
Eastern,Theft and related offences,2011,1,2784,833800,172023,54111,791.3,2.6,9.7,0.8665,1.3999,311.7,203,13.5,7.9,57,16843,3047,Fine Gael,1241,11.7,83.2
Eastern,Theft and related offences,2011,2,2755,833800,174071,54111,787.79,2.6,9.7,0.8875,1.4388,589.6,167.1,13.5,7.9,57,16843,5015,Fine Gael,1241,11.7,83.2
Eastern,Theft and related offences,2011,3,2926,833800,178227,54111,785.13,2.6,9.7,0.8717,1.377,380.7,247.9,13.5,7.9,57,16843,7532,Fine Gael,1241,11.7,83.2
Eastern,Theft and related offences,2011,4,2448,833800,169937,54111,777.76,2.6,9.7,0.8441,1.3179,197.4,327.8,13.5,7.9,57,16843,4261,Fine Gael,1241,11.7,83.2
Eastern,Theft and related offences,2012,1,2725,840100,172399,51589,773.51,1.7,0.6,0.8345,1.3201,271,202.1,12.5,4.1,63,16843,2812,Fine Gael,1163,11.5,82.7
Eastern,Theft and related offences,2012,2,2639,840100,172637,51589,771.92,1.7,0.6,0.8058,1.2526,446.3,305.7,12.5,4.1,63,16843,5411,Fine Gael,1163,11.5,82.7
Eastern,Theft and related offences,2012,3,2418,840100,176208,51589,771.79,1.7,0.6,0.7982,1.2856,438.5,309.5,12.5,4.1,63,16843,7712,Fine Gael,1163,11.5,82.7
Eastern,Theft and related offences,2012,4,2545,840100,165942,51589,770.66,1.7,0.6,0.8124,1.3119,222.2,250.1,12.5,4.1,63,16843,4778,Fine Gael,1163,11.5,82.7
Eastern,Theft and related offences,2013,1,2471,840800,168721,50938,771.1,0.5,0.7,0.86,1.2964,159.4,212.7,12.3,5.9,63,16328,3642,Fine Gael,1026,10.6,82
Eastern,Theft and related offences,2013,2,2795,840800,167784,50938,771.73,0.5,0.7,0.8519,1.3189,509,213.1,12.3,5.9,63,16328,5444,Fine Gael,1026,10.6,82
Eastern,Theft and related offences,2013,3,2992,840800,168444,50938,780.86,0.5,0.7,0.8417,1.3348,476.7,176,12.3,5.9,63,16328,7760,Fine Gael,1026,10.6,82
Eastern,Theft and related offences,2013,4,2669,840800,155952,50938,788.14,0.5,0.7,0.8364,1.3704,203.5,361.2,12.3,5.9,63,16328,4924,Fine Gael,1026,10.6,82
Eastern,Theft and related offences,2014,1,2534,846900,157147,50847,794.16,0.2,0,0.8317,1.3823,238.3,371.4,14.9,6.2,65,16329,3624,Fine Gael,982,11,82.5
Eastern,Theft and related offences,2014,2,2718,846900,154612,50847,806.93,0.2,0,0.8041,1.3592,469,247.4,14.9,6.2,65,16329,5567,Fine Gael,982,11,82.5
Eastern,Theft and related offences,2014,3,2980,846900,154335,50847,829.82,0.2,0,0.7911,1.2901,435.4,201.9,14.9,6.2,65,16329,8048,Fine Gael,982,11,82.5
Eastern,Theft and related offences,2014,4,2662,846900,141621,50847,844.51,0.2,0,0.7883,1.2331,233.3,380,14.9,6.2,65,16329,4956,Fine Gael,982,11,82.5
